entity_id,state,last_changed,current_temperature
sensor.tp_link_smart_plug_794f_current_consumption,4.1,2026-02-11T20:31:39.048Z
sensor.tp_link_smart_plug_794f_current_consumption,4.0,2026-02-11T20:31:44.046Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:31:49.040Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:31:59.037Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:32:14.038Z
sensor.tp_link_smart_plug_794f_current_consumption,4.1,2026-02-11T20:32:19.038Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:32:24.058Z
sensor.tp_link_smart_plug_794f_current_consumption,4.5,2026-02-11T20:32:29.090Z
sensor.tp_link_smart_plug_794f_current_consumption,4.1,2026-02-11T20:32:34.032Z
sensor.tp_link_smart_plug_794f_current_consumption,4.0,2026-02-11T20:32:39.038Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:32:44.092Z
sensor.tp_link_smart_plug_794f_current_consumption,4.3,2026-02-11T20:32:49.129Z
sensor.tp_link_smart_plug_794f_current_consumption,4.4,2026-02-11T20:32:54.050Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:32:59.038Z
sensor.tp_link_smart_plug_794f_current_consumption,4.3,2026-02-11T20:33:14.030Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:33:19.030Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:33:39.047Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:33:44.045Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:33:54.030Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:34:04.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:34:09.046Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:34:19.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:34:24.054Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:34:29.030Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:34:34.033Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:34:39.032Z
sensor.tp_link_smart_plug_794f_current_consumption,4.1,2026-02-11T20:34:44.035Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:34:49.035Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:34:59.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:35:09.050Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:35:14.041Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:35:24.046Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:35:29.030Z
sensor.tp_link_smart_plug_794f_current_consumption,4.3,2026-02-11T20:35:34.036Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:35:39.031Z
sensor.tp_link_smart_plug_794f_current_consumption,4.1,2026-02-11T20:35:44.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:35:49.037Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:35:54.037Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:35:59.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:36:04.040Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:36:09.041Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:36:19.031Z
sensor.tp_link_smart_plug_794f_current_consumption,4.5,2026-02-11T20:36:24.038Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:36:29.030Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:36:34.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:36:39.036Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:36:44.036Z
sensor.tp_link_smart_plug_794f_current_consumption,4.0,2026-02-11T20:36:49.043Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:36:54.049Z
sensor.tp_link_smart_plug_794f_current_consumption,4.0,2026-02-11T20:36:59.036Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:37:04.039Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:37:09.034Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:37:14.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:37:19.034Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:37:24.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:37:29.034Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:37:44.033Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:37:49.037Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:37:59.662Z
sensor.tp_link_smart_plug_794f_current_consumption,4.3,2026-02-11T20:38:05.033Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:38:10.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:38:15.042Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:38:20.041Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:38:25.048Z
sensor.tp_link_smart_plug_794f_current_consumption,4.0,2026-02-11T20:38:30.035Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:38:35.040Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:38:40.045Z
sensor.tp_link_smart_plug_794f_current_consumption,4.5,2026-02-11T20:38:45.030Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:38:50.033Z
sensor.tp_link_smart_plug_794f_current_consumption,4.1,2026-02-11T20:38:55.111Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:39:00.037Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:39:05.035Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:39:10.033Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:39:15.032Z
sensor.tp_link_smart_plug_794f_current_consumption,4.2,2026-02-11T20:39:40.042Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:39:45.051Z
sensor.tp_link_smart_plug_794f_current_consumption,4.0,2026-02-11T20:39:50.085Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:39:55.038Z
sensor.tp_link_smart_plug_794f_current_consumption,4.0,2026-02-11T20:40:00.035Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:40:05.073Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:40:10.045Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:40:15.036Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:40:20.040Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:40:25.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:40:40.040Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:40:45.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:40:55.030Z
sensor.tp_link_smart_plug_794f_current_consumption,4.2,2026-02-11T20:41:00.030Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:41:05.037Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:41:10.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:41:15.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:41:20.574Z
sensor.tp_link_smart_plug_794f_current_consumption,4.5,2026-02-11T20:41:26.307Z
sensor.tp_link_smart_plug_794f_current_consumption,4.3,2026-02-11T20:41:31.041Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:41:36.031Z
sensor.tp_link_smart_plug_794f_current_consumption,4.1,2026-02-11T20:41:51.042Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:41:56.056Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:42:01.039Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T20:42:51.086Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:43:01.064Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:43:06.034Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:43:11.033Z
sensor.tp_link_smart_plug_794f_current_consumption,4.0,2026-02-11T20:43:21.042Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:43:26.046Z
sensor.tp_link_smart_plug_794f_current_consumption,4.3,2026-02-11T20:43:31.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:43:36.033Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:43:41.084Z
sensor.tp_link_smart_plug_794f_current_consumption,4.1,2026-02-11T20:44:16.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:44:21.037Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:44:26.038Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:44:31.034Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:44:36.039Z
sensor.tp_link_smart_plug_794f_current_consumption,4.3,2026-02-11T20:44:41.041Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:44:46.060Z
sensor.tp_link_smart_plug_794f_current_consumption,4.5,2026-02-11T20:45:01.088Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:45:11.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:45:21.057Z
sensor.tp_link_smart_plug_794f_current_consumption,4.0,2026-02-11T20:45:26.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T20:45:31.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:45:36.044Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T20:45:46.053Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:45:56.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T20:46:11.034Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:46:16.038Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T20:46:21.049Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:46:26.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T20:46:31.040Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:46:37.025Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:46:42.052Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:46:47.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:47:02.032Z
sensor.tp_link_smart_plug_794f_current_consumption,4.0,2026-02-11T20:47:07.033Z
sensor.tp_link_smart_plug_794f_current_consumption,4.1,2026-02-11T20:47:12.048Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:47:17.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:47:22.034Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:47:27.037Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T20:47:37.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:47:42.034Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T20:47:57.036Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:48:02.039Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:48:07.041Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T20:48:17.033Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:48:22.035Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:48:37.036Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:48:42.040Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:48:47.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:48:52.038Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T20:48:57.040Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:49:02.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:49:07.036Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:49:12.040Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T20:49:17.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:49:22.049Z
sensor.tp_link_smart_plug_794f_current_consumption,4.2,2026-02-11T20:49:27.034Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:49:32.036Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T20:49:42.033Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:49:47.038Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:49:57.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:50:02.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:50:17.031Z
sensor.tp_link_smart_plug_794f_current_consumption,4.0,2026-02-11T20:50:22.033Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:50:27.033Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T20:50:32.041Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:50:37.039Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T20:50:42.034Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:50:47.040Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:50:52.039Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:50:57.030Z
sensor.tp_link_smart_plug_794f_current_consumption,4.0,2026-02-11T20:51:12.036Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T20:51:17.037Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:51:22.060Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:51:27.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:51:32.052Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:51:37.040Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:51:47.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:51:52.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:51:57.030Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:52:02.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:52:12.033Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:52:17.441Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:52:22.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T20:52:27.034Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:52:32.080Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:52:37.035Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T20:52:42.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:52:52.153Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T20:52:57.034Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:53:02.039Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:53:07.057Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:53:12.037Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:53:17.056Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:53:22.052Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T20:53:27.047Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:53:42.039Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:53:47.047Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T20:53:57.043Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:54:02.037Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T20:54:07.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:54:12.040Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:54:17.047Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T20:54:27.104Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:54:37.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:54:47.044Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:54:52.088Z
sensor.tp_link_smart_plug_794f_current_consumption,4.3,2026-02-11T20:55:12.049Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:55:17.072Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:55:27.033Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:55:32.030Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:55:37.107Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:55:42.039Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T20:55:47.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:55:52.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:56:07.144Z
sensor.tp_link_smart_plug_794f_current_consumption,4.2,2026-02-11T20:56:12.058Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:56:17.053Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:56:22.389Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:56:27.039Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T20:56:37.043Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:56:47.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:57:02.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T20:57:07.044Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:57:12.043Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:57:17.040Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:57:22.031Z
sensor.tp_link_smart_plug_794f_current_consumption,3.9,2026-02-11T20:57:27.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:57:32.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:57:42.030Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:57:47.034Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T20:57:52.041Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:57:57.033Z
sensor.tp_link_smart_plug_794f_current_consumption,3.6,2026-02-11T20:58:17.075Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:58:22.042Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:58:32.032Z
sensor.tp_link_smart_plug_794f_current_consumption,3.8,2026-02-11T20:58:37.037Z
sensor.tp_link_smart_plug_794f_current_consumption,3.7,2026-02-11T20:58:47.034Z
sensor.tp_link_smart_plug_794f_current_consumption,4.2,2026-02-11T20:59:02.037Z
